tag,image_name
belly,data/train/belly/20231206_121209_001.jpg
belly,data/train/belly/20231206_121209_002.jpg
belly,data/train/belly/20231206_121209_003.jpg
belly,data/train/belly/20231206_121209_004.jpg
belly,data/train/belly/20231206_121209_005.jpg
belly,data/train/belly/20231206_121209_006.jpg
belly,data/train/belly/20231206_121209_007.jpg
belly,data/train/belly/20231206_121209_008.jpg
belly,data/train/belly/20231206_121209_009.jpg
belly,data/train/belly/20231206_121209_010.jpg
belly,data/train/belly/20231206_121209_011.jpg
belly,data/train/belly/20231206_121209_012.jpg
belly,data/train/belly/20231206_121217_001.jpg
belly,data/train/belly/20231206_121217_002.jpg
belly,data/train/belly/20231206_121217_003.jpg
belly,data/train/belly/20231206_121217_004.jpg
belly,data/train/belly/20231206_121217_005.jpg
belly,data/train/belly/20231206_121217_006.jpg
belly,data/train/belly/20231206_121217_007.jpg
belly,data/train/belly/20231206_121217_008.jpg
belly,data/train/belly/20231206_121217_009.jpg
belly,data/train/belly/20231206_121217_010.jpg
belly,data/train/belly/20231206_121217_011.jpg
belly,data/train/belly/20231206_121217_012.jpg
belly,data/train/belly/20231206_121217_013.jpg
belly,data/train/belly/20231206_121217_014.jpg
belly,data/train/belly/20231206_121217_015.jpg
belly,data/train/belly/20231206_121217_016.jpg
belly,data/train/belly/20231206_121217_017.jpg
belly,data/train/belly/20231206_121217_018.jpg
belly,data/train/belly/20231206_121217_019.jpg
belly,data/train/belly/20231206_121217_020.jpg
belly,data/train/belly/20231206_121217_021.jpg
belly,data/train/belly/20231206_121217_022.jpg
belly,data/train/belly/20231206_121217_023.jpg
belly,data/train/belly/20231206_121217_024.jpg
belly,data/train/belly/20231206_121217_025.jpg
belly,data/train/belly/20231206_121217_026.jpg
belly,data/train/belly/20231206_121217_027.jpg
belly,data/train/belly/20231206_121217_028.jpg
belly,data/train/belly/20231206_121217_029.jpg
belly,data/train/belly/20231206_121217_030.jpg
belly,data/train/belly/20231206_121217_031.jpg
belly,data/train/belly/20231206_121217_032.jpg
belly,data/train/belly/20231206_121217_033.jpg
belly,data/train/belly/20231206_121217_034.jpg
belly,data/train/belly/20231206_121217_035.jpg
belly,data/train/belly/20231206_121217_036.jpg
belly,data/train/belly/20231206_121217_037.jpg
belly,data/train/belly/20231206_121217_038.jpg
belly,data/train/belly/20231206_121217_039.jpg
belly,data/train/belly/20231206_121217_040.jpg
belly,data/train/belly/20231206_121217_041.jpg
belly,data/train/belly/20231206_121217_042.jpg
belly,data/train/belly/20231206_121217_043.jpg
belly,data/train/belly/20231206_121217_044.jpg
belly,data/train/belly/20231206_121217_045.jpg
belly,data/train/belly/20231206_121217_046.jpg
belly,data/train/belly/20231206_121217_047.jpg
belly,data/train/belly/20231206_121217_048.jpg
belly,data/train/belly/20231206_121217_049.jpg
belly,data/train/belly/20231206_121217_050.jpg
belly,data/train/belly/20231206_121217_051.jpg
belly,data/train/belly/20231206_121217_052.jpg
belly,data/train/belly/20231206_121217_053.jpg
belly,data/train/belly/20231206_121217_054.jpg
belly,data/train/belly/20231206_121217_055.jpg
belly,data/train/belly/20231206_121217_056.jpg
belly,data/train/belly/20231206_121217_057.jpg
belly,data/train/belly/20231206_121217_058.jpg
belly,data/train/belly/20231206_121217_059.jpg
belly,data/train/belly/20231206_121217_060.jpg
belly,data/train/belly/20231206_121217_061.jpg
belly,data/train/belly/20231206_121217_062.jpg
belly,data/train/belly/20231206_121217_063.jpg
belly,data/train/belly/20231206_121217_064.jpg
belly,data/train/belly/20231206_121217_065.jpg
belly,data/train/belly/20231206_121217_066.jpg
belly,data/train/belly/20231206_121217_067.jpg
belly,data/train/belly/20231206_121217_068.jpg
belly,data/train/belly/20231206_121217_069.jpg
belly,data/train/belly/20231206_121217_070.jpg
belly,data/train/belly/20231206_121217_071.jpg
belly,data/train/belly/20231206_121217_072.jpg
belly,data/train/belly/20231206_121217_073.jpg
belly,data/train/belly/20231206_121217_074.jpg
belly,data/train/belly/20231206_121235_001.jpg
belly,data/train/belly/20231206_121235_002.jpg
belly,data/train/belly/20231206_121235_003.jpg
belly,data/train/belly/20231206_121235_004.jpg
belly,data/train/belly/20231206_121235_005.jpg
belly,data/train/belly/20231206_121235_006.jpg
belly,data/train/belly/20231206_121235_007.jpg
belly,data/train/belly/20231206_121235_008.jpg
belly,data/train/belly/20231206_121235_009.jpg
belly,data/train/belly/20231206_121235_010.jpg
belly,data/train/belly/20231206_121235_011.jpg
belly,data/train/belly/20231206_121235_012.jpg
belly,data/train/belly/20231206_121235_013.jpg
belly,data/train/belly/20231206_121235_014.jpg
belly,data/train/belly/20231206_121235_015.jpg
belly,data/train/belly/20231206_121235_016.jpg
belly,data/train/belly/20231206_121235_017.jpg
belly,data/train/belly/20231206_121235_018.jpg
belly,data/train/belly/20231206_121235_019.jpg
belly,data/train/belly/20231206_121235_020.jpg
belly,data/train/belly/20231206_121235_021.jpg
belly,data/train/belly/20231206_121235_022.jpg
belly,data/train/belly/20231206_121235_023.jpg
belly,data/train/belly/20231206_121235_024.jpg
belly,data/train/belly/20231206_121235_025.jpg
belly,data/train/belly/20231206_121235_026.jpg
belly,data/train/belly/20231206_121235_027.jpg
belly,data/train/belly/20231206_121235_028.jpg
belly,data/train/belly/20231206_121235_029.jpg
belly,data/train/belly/20231206_121235_030.jpg
belly,data/train/belly/20231206_121235_031.jpg
belly,data/train/belly/20231206_121235_032.jpg
belly,data/train/belly/20231206_121235_033.jpg
belly,data/train/belly/20231206_121235_034.jpg
belly,data/train/belly/20231206_121235_035.jpg
belly,data/train/belly/20231206_121235_036.jpg
belly,data/train/belly/20231206_121235_037.jpg
belly,data/train/belly/20231206_121235_038.jpg
belly,data/train/belly/20231206_121235_039.jpg
belly,data/train/belly/20231206_121235_040.jpg
belly,data/train/belly/20231206_121235_041.jpg
belly,data/train/belly/20231206_121235_042.jpg
belly,data/train/belly/20231206_121235_043.jpg
belly,data/train/belly/20231206_121235_044.jpg
belly,data/train/belly/20231206_121235_045.jpg
belly,data/train/belly/20231206_121235_046.jpg
belly,data/train/belly/20231206_121235_047.jpg
belly,data/train/belly/20231206_121235_048.jpg
belly,data/train/belly/20231206_121235_049.jpg
belly,data/train/belly/20231206_121235_050.jpg
belly,data/train/belly/20231206_121235_051.jpg
belly,data/train/belly/20231206_121235_052.jpg
belly,data/train/belly/20231206_121235_053.jpg
belly,data/train/belly/20231206_121235_054.jpg
belly,data/train/belly/20231206_121235_055.jpg
belly,data/train/belly/20231206_121235_056.jpg
belly,data/train/belly/20231206_121235_057.jpg
belly,data/train/belly/20231206_121235_058.jpg
belly,data/train/belly/20231206_121235_059.jpg
belly,data/train/belly/20231206_121235_060.jpg
belly,data/train/belly/20231206_121235_061.jpg
belly,data/train/belly/20231206_121235_062.jpg
belly,data/train/belly/20231206_121235_063.jpg
belly,data/train/belly/20231206_121235_064.jpg
belly,data/train/belly/20231206_121235_065.jpg
belly,data/train/belly/20231206_121235_066.jpg
belly,data/train/belly/20231206_121235_067.jpg
belly,data/train/belly/20231206_121235_068.jpg
belly,data/train/belly/20231206_121235_069.jpg
belly,data/train/belly/20231206_121235_070.jpg
belly,data/train/belly/20231206_121235_071.jpg
belly,data/train/belly/20231206_121235_072.jpg
belly,data/train/belly/20231206_121235_073.jpg
belly,data/train/belly/20231206_121235_074.jpg
belly,data/train/belly/20231206_121235_075.jpg
belly,data/train/belly/20231206_121235_076.jpg
belly,data/train/belly/20231206_121235_077.jpg
belly,data/train/belly/20231206_121235_078.jpg
belly,data/train/belly/20231206_121235_079.jpg
belly,data/train/belly/20231206_121235_080.jpg
belly,data/train/belly/20231206_121235_081.jpg
belly,data/train/belly/20231206_121235_082.jpg
belly,data/train/belly/20231206_121235_083.jpg
child,data/train/child/20231206_114119_001.jpg
child,data/train/child/20231206_114119_002.jpg
child,data/train/child/20231206_114119_003.jpg
child,data/train/child/20231206_114119_004.jpg
child,data/train/child/20231206_114119_005.jpg
child,data/train/child/20231206_114119_006.jpg
child,data/train/child/20231206_114119_007.jpg
child,data/train/child/20231206_114119_008.jpg
child,data/train/child/20231206_114119_009.jpg
child,data/train/child/20231206_114119_010.jpg
child,data/train/child/20231206_114119_011.jpg
child,data/train/child/20231206_114119_012.jpg
child,data/train/child/20231206_114119_013.jpg
child,data/train/child/20231206_114119_014.jpg
child,data/train/child/20231206_114119_015.jpg
child,data/train/child/20231206_114119_016.jpg
child,data/train/child/20231206_114119_017.jpg
child,data/train/child/20231206_114119_018.jpg
child,data/train/child/20231206_114119_019.jpg
